year,2.5%_HFC125,3%_HFC125,3% 95th Pct._HFC125,5%_HFC125,2.5%_HFC134a,3%_HFC134a,3% 95th Pct._HFC134a,5%_HFC134a,2.5%_HFC143a,3%_HFC143a,3% 95th Pct._HFC143a,5%_HFC143a,2.5%_HFC152a,3%_HFC152a,3% 95th Pct._HFC152a,5%_HFC152a,2.5%_HFC227ea,3%_HFC227ea,3% 95th Pct._HFC227ea,5%_HFC227ea,2.5%_HFC23,3%_HFC23,3% 95th Pct._HFC23,5%_HFC23,2.5%_HFC236fa,3%_HFC236fa,3% 95th Pct._HFC236fa,5%_HFC236fa,2.5%_HFC245fa,3%_HFC245fa,3% 95th Pct._HFC245fa,5%_HFC245fa,2.5%_HFC32,3%_HFC32,3% 95th Pct._HFC32,5%_HFC32,2.5%_HFC4310mee,3%_HFC4310mee,3% 95th Pct._HFC4310mee,5%_HFC4310mee
2020,34891.37889602965,26602.816977936534,94383.72423855311,11623.906214809575,14131.728678168289,11108.046374909947,38735.94804328787,5418.856618498865,45181.60385719314,33370.81040079134,119312.9981410263,13189.18271427321,849.7569235687655,684.8209923715025,2302.236651849491,373.62935543964875,32123.35251550602,24286.62139871782,86402.12362948878,10317.571045520375,177334.57009576907,119577.8642976805,448815.3227895155,37858.55918765005,116287.04455591337,78812.09386464313,291545.3366049672,25223.899884935443,9814.047657932446,7833.5835053079445,26832.83688886028,4066.495262466664,6104.089717469513,4901.210485858056,16647.85875666981,2612.3996883300338,16296.841947873347,12751.693066451708,44588.786903505825,6115.461819639987
2021,35810.32293187037,27382.408744341777,97542.81699128042,12076.16751618642,14568.284908874473,11483.290263154047,40265.161076178236,5650.436215670912,46245.83342491434,34257.3887516139,122939.17503034713,13674.395078271915,879.895257558244,711.237140749565,2411.3819971974094,391.33747473233217,32940.84034061793,24977.220545299762,89188.8010123558,10711.909786451468,180791.02396069668,122290.70011382837,460023.25121630594,39153.1627785447,118562.96787857477,80605.69773114659,298862.1355356153,26087.468848995602,10146.41161758048,8122.338988975261,28028.525777424766,4252.367734464461,6318.653066710926,5088.233466926093,17421.583733120176,2735.0422342588154,16784.422631327187,13170.495868469232,46317.37525239505,6371.85509392437
2022,36729.26696771108,28162.00051074702,100701.9097440077,12528.428817563265,15004.841139580658,11858.534151398148,41794.37410906861,5882.015812842958,47310.06299263554,35143.96710243646,126565.35191966798,14159.607442270619,910.0335915477225,737.6532891276275,2520.5273425453274,409.0455940250156,33758.328165729836,25667.819691881705,91975.47839522283,11106.24852738256,184247.47782562426,125003.53592997623,471231.1796430964,40447.76636943935,120838.89120123617,82399.30159765006,306178.9344662634,26951.037813055766,10478.77557722851,8411.094472642577,29224.21466598925,4438.240206462258,6533.216415952339,5275.256447994129,18195.308709570538,2857.684780187597,17272.003314781025,13589.298670486756,48045.96360128428,6628.248368208752
2023,37648.211003551805,28941.592277152264,103861.002496735,12980.69011894011,15441.397370286844,12233.77803964225,43323.587141958975,6113.595410015006,48374.292560356735,36030.545453259016,130191.52880898882,14644.819806269321,940.1719255372011,764.06943750569,2629.672687893246,426.75371331769895,34575.81599084175,26358.418838463644,94762.15577808984,11500.587268313651,187703.93169055186,127716.37174612412,482439.1080698869,41742.36996033401,123114.81452389756,84192.90546415352,313495.7333969115,27814.606777115925,10811.139536876544,8699.849956309894,30419.903554553734,4624.112678460055,6747.779765193753,5462.279429062166,18969.033686020903,2980.327326116378,17759.583998234863,14008.10147250428,49774.55195017352,6884.641642493135
2024,38567.15503939252,29721.184043557507,107020.09524946229,13432.951420316957,15877.953600993029,12609.02192788635,44852.80017484935,6345.175007187052,49438.52212807794,36917.12380408157,133817.70569830967,15130.032170268025,970.3102595266796,790.4855858837525,2738.818033241164,444.4618326103824,35393.30381595366,27049.017985045586,97548.83316095687,11894.926009244744,191160.38555547944,130429.20756227199,493647.0364966774,43036.97355122866,125390.73784655896,85986.50933065699,320812.5323275596,28678.17574117609,11143.503496524576,8988.60543997721,31615.592443118217,4809.985150457852,6962.343114435165,5649.302410130203,19742.758662471264,3102.9698720451597,18247.164681688704,14426.904274521805,51503.14029906275,7141.0349167775175
2025,39486.099075233236,30500.77580996275,110179.18800218959,13885.2127216938,16314.509831699213,12984.26581613045,46382.013207739714,6576.754604359099,50502.75169579913,37803.70215490413,137443.8825876305,15615.244534266729,1000.4485935161581,816.901734261815,2847.9633785890824,462.1699519030658,36210.79164106557,27739.61713162753,100335.5105438239,12289.264750175837,194616.83942040705,133142.04337841985,504854.96492346784,44331.57714212331,127666.66116922036,87780.11319716045,328129.33125820773,29541.744705236248,11475.86745617261,9277.360923644526,32811.2813316827,4995.857622455649,7176.906463676579,5836.325391198239,20516.48363892163,3225.6124179739413,18734.745365142542,14845.70707653933,53231.728647951975,7397.4281910619
2026,40452.155898043915,31320.991222106906,113399.11909919494,14362.040240255947,16775.391360810656,13380.2841169397,47976.427590440435,6821.109941129909,51614.11536419126,38732.28100234058,140986.09027437493,16125.737249984482,1032.0704903837118,844.6315699736024,2956.645848018016,480.77881728160895,37068.45981466197,28465.252147145504,103197.29262049735,12704.776742886406,198230.3295715921,135985.56515790266,516343.4630029157,45693.874093310056,130049.55061587853,89661.56401235874,335482.66499977757,30449.921938486143,11825.035289082143,9580.931240554171,34006.839840499015,5191.6072986671215,7401.2995245470465,6032.340822254692,21282.891104265465,3354.647431167299,19251.94279762025,15289.222450520694,55020.03123828879,7668.443112476156
2027,41418.2127208546,32141.206634251062,116619.0501962003,14838.867758818093,17236.2728899221,13776.30241774895,49570.84197314115,7065.465277900719,52725.47903258338,39660.85984977703,144528.2979611194,16636.229965702238,1063.6923872512652,872.3614056853899,3065.3283174469493,499.3876826601521,37926.12798825836,29190.887162663483,106059.07469717081,13120.288735596976,201843.81972277715,138829.08693738547,527831.9610823636,47056.17104449681,132432.44006253668,91543.01482755702,342835.99874134746,31358.09917173604,12174.203121991677,9884.501557463816,35202.39834931533,5387.356974878595,7625.692585417515,6228.356253311144,22049.298569609302,3483.6824443606565,19769.140230097953,15732.73782450206,56808.33382862562,7939.458033890411
2028,42384.26954366528,32961.422046395215,119838.98129320565,15315.695277380239,17697.154419033544,14172.320718558201,51165.25635584187,7309.820614671528,53836.84270097551,40589.438697213474,148070.5056478638,17146.722681419993,1095.314284118819,900.0912413971772,3174.0107868758823,517.9965480386953,38783.79616185476,29916.522178181458,108920.85677384427,13535.800728307544,205457.3098739622,141672.60871686827,539320.4591618115,48418.46799568356,134815.32950919485,93424.46564275531,350189.3324829173,32266.276404985936,12523.370954901213,10188.071874373461,36397.95685813165,5583.106651090067,7850.085646287983,6424.3716843675975,22815.706034953135,3612.7174575540143,20286.33766257566,16176.253198483426,58596.63641896244,8210.472955304665
2029,43350.326366475965,33781.63745853937,123058.91239021102,15792.522795942385,18158.035948144985,14568.339019367451,52759.67073854258,7554.175951442338,54948.20636936763,41518.01754464993,151612.71333460827,17657.215397137745,1126.9361809863724,927.8210771089647,3282.693256304816,536.6054134172384,39641.46433545116,30642.157193699437,111782.63885051773,13951.312721018114,209070.80002514724,144516.13049635108,550808.9572412594,49780.76494687032,137198.21895585302,95305.9164579536,357542.6662244872,33174.453638235835,12872.538787810747,10491.642191283107,37593.51536694796,5778.856327301541,8074.4787071584515,6620.38711542405,23582.11350029697,3741.752470747372,20803.535095053365,16619.768572464793,60384.93900929926,8481.487876718922
2030,44316.383189286644,34601.85287068353,126278.84348721636,16269.35031450453,18618.91747725643,14964.357320176701,54354.085121243304,7798.531288213148,56059.57003775976,42446.59639208637,155154.9210213527,18167.7081128555,1158.558077853926,955.550912820752,3391.3757257337493,555.2142787957816,40499.13250904756,31367.792209217412,114644.42092719118,14366.824713728683,212684.2901763323,147359.65227583388,562297.4553207073,51143.061898057065,139581.1084025112,97187.36727315189,364895.999966057,34082.63087148573,13221.70662072028,10795.212508192752,38789.073875764276,5974.606003513013,8298.87176802892,6816.402546480503,24348.520965640808,3870.7874839407295,21320.732527531072,17063.283946446158,62173.24159963608,8752.502798133177
2031,45305.468777226706,35463.426660461286,129797.0221452937,16808.633292917515,19103.875717840732,15390.665863027998,56170.244433537344,8079.282931042248,57193.15749685839,43419.14731513259,158941.03252980378,18747.42209514596,1196.3154161240943,989.0961539806707,3535.7700948831066,578.4995511604324,41375.15612281085,32128.680266112056,117708.94511753778,14837.04843901543,216450.77311386427,150385.85252377164,574872.0772979324,52717.80121326344,142061.20324304182,99186.92919033558,372924.3318092124,35130.9091782228,13612.506188330563,11141.270730412392,40283.65823943092,6209.475502262855,8561.313928331308,7049.059099196054,25356.110306419814,4030.162946893625,21860.67805791144,17537.18594771058,64156.91170637403,9062.089131126118
2032,46294.55436516676,36325.000450239044,133315.20080337103,17347.9162713305,19588.83395842504,15816.974405879295,57986.40374583139,8360.034573871346,58326.744955957016,44391.69823817881,162727.1440382549,19327.13607743642,1234.0727543942626,1022.6413951405893,3680.164464032464,601.7848235250831,42251.179736574144,32889.5683230067,120773.46930788436,15307.27216430218,220217.25605139625,153412.05277170936,587446.6992751574,54292.54052846981,144541.29808357247,101186.49110751926,380952.6636523677,36179.18748495987,14003.305755940844,11487.328952632033,41778.24260309758,6444.345001012698,8823.756088633698,7281.715651911605,26363.69964719882,4189.53840984652,22400.623588291804,18011.087948975,66140.58181311197,9371.675464119058
2033,47283.639953106824,37186.574240016795,136833.37946144838,17887.199249743488,20073.792199009342,16243.282948730593,59802.56305812543,8640.786216700444,59460.332415055644,45364.24916122503,166513.25554670597,19906.85005972688,1271.8300926644308,1056.1866363005079,3824.558833181821,625.0700958897338,43127.20335033743,33650.45637990134,123837.99349823095,15777.495889588927,223983.7389889282,156438.25301964712,600021.3212523825,55867.279843676195,147021.3929241031,103186.05302470295,388980.9954955231,37227.46579169693,14394.105323551128,11833.387174851674,43272.82696676422,6679.21449976254,9086.198248936089,7514.372204627157,27371.288987977823,4348.913872799415,22940.56911867217,18484.989950239422,68124.25191984994,9681.261797112
2034,48272.72554104688,38048.14802979455,140351.5581195257,18426.48222815647,20558.75043959365,16669.59149158189,61618.72237041948,8921.537859529544,60593.91987415427,46336.80008427125,170299.36705515708,20486.564042017337,1309.587430934599,1089.7318774604266,3968.953202331178,648.3553682543845,44003.22696410073,34411.34443679599,126902.51768857753,16247.719614875676,227750.2219264602,159464.45326758485,612595.9432296075,57442.01915888257,149501.48776463376,105185.61494188664,397009.3273386784,38275.744098434,14784.90489116141,12179.445397071315,44767.41133043088,6914.083998512383,9348.640409238478,7747.028757342709,28378.87832875683,4508.289335752311,23480.514649052537,18958.891951503843,70107.92202658788,9990.84813010494
2035,49261.81112898694,38909.72181957231,143869.73677760304,18965.765206569456,21043.70868017795,17095.900034433187,63434.881682713516,9202.289502358642,61727.5073332529,47309.35100731747,174085.47856360817,21066.278024307798,1347.3447692047673,1123.2771186203452,4113.347571480535,671.6406406190353,44879.25057786402,35172.23249369063,129967.04187892412,16717.943340162423,231516.70486399217,162490.6535155226,625170.5652068326,59016.75847408894,151981.58260516438,107185.17685907033,405037.6591818338,39324.02240517107,15175.704458771692,12525.503619290956,46261.995694097524,7148.953497262225,9611.082569540868,7979.685310058259,29386.467669535836,4667.664798705206,24020.460179432903,19432.793952768265,72091.59213332583,10300.434463097881
2036,50318.680060721206,39825.262831577216,147304.4536851023,19533.877623596665,21551.77886628726,17543.07331679793,65238.52425925585,9497.130572505292,62919.00399885992,48331.067122021006,177901.57004335258,21674.170850521867,1386.7144435122489,1158.2607435385708,4260.278413877364,695.9419703801184,45807.03869703178,35975.992770303536,132968.76561449474,17212.60560867418,235456.92256478372,165662.68244714348,637725.1033561458,60669.33401061102,154563.12208120085,109270.45793327165,413052.1596073891,40418.39744018767,15588.72477921129,12890.218934026063,47770.9298601363,7395.446039086207,9885.20744103846,8222.72946865387,30408.893473499098,4834.236431658036,24585.40887991765,19929.759920583623,74083.76177013844,10625.986031818707
2037,51375.54899245547,40740.80384358212,150739.17059260153,20101.990040623874,22059.849052396563,17990.246599162674,67042.16683579818,9791.971642651939,64110.50066446693,49352.78323672454,181717.661523097,22282.063676735936,1426.0841178197304,1193.2443684567966,4407.209256274193,720.2433001412014,46734.826816199544,36779.753046916434,135970.48935006536,17707.26787718594,239397.14026557526,168834.71137876433,650279.6415054589,62321.909547133095,157144.6615572373,111355.73900747296,421066.6600329444,41512.77247520427,16001.745099650889,13254.93424876117,49279.86402617507,7641.938580910189,10159.332312536051,8465.77362724948,31431.31927746236,5000.8080646108665,25150.357580402397,20426.72588839898,76075.93140695106,10951.537600539534
2038,52432.41792418973,41656.34485558703,154173.88750010074,20670.102457651086,22567.91923850587,18437.419881527414,68845.80941234052,10086.812712798588,65301.997330073944,50374.49935142809,185533.7530028414,22889.956502950005,1465.4537921272117,1228.2279933750222,4554.1400986710205,744.5446299022846,47662.6149353673,37583.51332352934,138972.21308563597,18201.930145697694,243337.35796636678,172006.7403103852,662834.179654772,63974.48508365518,159726.20103327377,113441.02008167429,429081.16045849974,42607.14751022087,16414.765420090487,13619.649563496276,50788.798192213835,7888.43112273417,10433.457184033643,8708.81778584509,32453.745081425623,5167.379697563698,25715.306280887147,20923.69185621434,78068.10104376369,11277.08916926036
2039,53489.286855923994,42571.88586759193,157608.60440759998,21238.214874678295,23075.989424615174,18884.593163892157,70649.45198888285,10381.653782945235,66493.49399568095,51396.21546613162,189349.84448258582,23497.849329164073,1504.8234664346933,1263.211618293248,4701.070941067849,768.8459596633677,48590.40305453507,38387.27360014224,141973.9368212066,18696.592414209452,247277.57566715832,175178.76924200606,675388.7178040851,65627.06062017725,162307.7405093102,115526.3011558756,437095.660884055,43701.52254523747,16827.785740530086,13984.364878231383,52297.73235825261,8134.923664558151,10707.582055531235,8951.861944440701,33476.170885388885,5333.951330516528,26280.254981371894,21420.6578240297,80060.2706805763,11602.640737981186
2040,54546.15578765826,43487.42687959684,161043.32131509922,21806.327291705504,23584.059610724482,19331.7664462569,72453.09456542518,10676.494853091885,67684.99066128797,52417.93158083516,193165.93596233023,24105.742155378142,1544.1931407421748,1298.1952432114736,4848.001783464678,793.1472894244507,49518.19117370283,39191.033876755144,144975.6605567772,19191.25468272121,251217.79336794987,178350.79817362694,687943.2559533983,67279.63615669933,164889.2799853467,117611.58223007692,445110.16130961035,44795.89758025407,17240.806060969684,14349.08019296649,53806.66652429138,8381.416206382133,10981.706927028827,9194.906103036312,34498.59668935215,5500.522963469359,26845.20368185664,21917.623791845057,82052.440317388915,11928.192306702013
2041,55511.34436691551,44348.78789860069,164478.45785782678,22388.28979280242,24022.253991991354,19730.042225271245,73952.14243164707,10963.697880744756,68812.66884400812,53412.98009348115,196968.17905481387,24753.30002545578,1591.1370440645912,1340.426029415097,5036.850156388083,823.4150784975145,50372.155551856085,39953.606921612976,147978.85279746103,19703.30858738301,255190.3421433011,181607.86962350004,701175.3427912759,69127.78669642532,167495.92193373185,119756.81487283084,453623.19177635835,46022.623369473265,17609.99838489406,14685.497355015721,55134.06068398171,8629.835466342436,11256.89189228627,9444.867113160166,35548.63410576978,5683.659660852233,27335.72382178928,22362.978820566517,83727.67253575349,12246.62942824778
2042,56476.53294617275,45210.14891760455,167913.59440055434,22970.25229389934,24460.448373258227,20128.31800428559,75451.19029786895,11250.900908397625,69940.34702672827,54408.02860612715,200770.4221472975,25400.85789553342,1638.0809473870077,1382.6568156187204,5225.698529311488,853.6828675705783,51226.11993000935,40716.17996647081,150982.04503814486,20215.362492044813,259162.89091865232,184864.94107337316,714407.4296291535,70975.93723615131,170102.563882117,121902.04751558477,462136.2222431063,47249.34915869246,17979.190708818438,15021.914517064952,56461.45484367204,8878.254726302737,11532.076857543714,9694.828123284022,36598.67152218741,5866.796358235108,27826.24396172192,22808.333849287978,85402.90475411808,12565.066549793546
2043,57441.72152543,46071.5099366084,171348.73094328193,23552.214794996256,24898.6427545251,20526.593783299933,76950.23816409083,11538.103936050496,71068.0252094484,55403.07711877314,204572.66523978114,26048.415765611055,1685.024850709424,1424.8876018223436,5414.546902234893,883.950656643642,52080.08430816261,41478.75301132865,153985.2372788287,20727.416396706612,263135.43969400355,188122.01252324626,727639.5164670311,72824.0877758773,172709.2058305022,124047.28015833868,470649.2527098543,48476.07494791166,18348.38303274281,15358.331679114184,57788.84900336238,9126.67398626304,11807.26182280116,9944.789133407876,37648.70893860504,6049.933055617983,28316.764101654564,23253.688878009438,87078.13697248265,12883.503671339311
2044,58406.910104687246,46932.87095561226,174783.8674860095,24134.177296093174,25336.83713579197,20924.869562314278,78449.28603031271,11825.306963703366,72195.70339216855,56398.125631419134,208374.90833226478,26695.973635688693,1731.9687540318405,1467.118388025967,5603.395275158298,914.2184457167058,52934.04868631587,42241.32605618648,156988.42951951252,21239.470301368416,267107.9884693548,191379.08397311938,740871.6033049086,74672.23831560329,175315.84777888737,126192.5128010926,479162.2831766022,49702.80073713085,18717.57535666719,15694.748841163415,59116.24316305271,9375.093246223341,12082.446788058603,10194.750143531732,38698.746355022675,6233.069753000857,28807.284241587204,23699.043906730898,88753.36919084724,13201.940792885078
2045,59372.098683944496,47794.231974616116,178219.00402873705,24716.13979719009,25775.031517058844,21323.14534132862,79948.33389653459,12112.509991356237,73323.3815748887,57393.174144065124,212177.15142474842,27343.531505766332,1778.912657354257,1509.3491742295905,5792.243648081703,944.4862347897696,53788.01306446913,43003.89910104431,159991.62176019634,21751.524206030215,271080.537244706,194636.15542299248,754103.6901427862,76520.38885532928,177922.48972727254,128337.74544384652,487675.3136433502,50929.52652635004,19086.767680591565,16031.166003212646,60443.637322743045,9623.512506183644,12357.631753316047,10444.711153655586,39748.78377144031,6416.206450383732,29297.804381519843,24144.39893545236,90428.60140921181,13520.377914430845
2046,60378.00355322594,48695.984263187005,181448.7692795145,25327.65671035654,26235.31604653648,21741.723266634504,81428.16281619003,12414.024661429967,74511.44570328823,58441.35026478068,216067.92398926162,28023.88532789093,1827.61591187146,1553.1450720229439,5975.817674500645,975.850388555959,54692.58168944676,43810.310439001434,163123.66557402653,22290.353125939815,275220.29889368,198037.26092808528,767594.1933128628,78449.43003768813,180640.1333416539,130579.45645062023,496469.1559531612,52211.15145681686,19479.259832517957,16387.701826002634,61838.2108031454,9884.90350350584,12645.483058853692,10705.876374947371,40790.46940958767,6607.081190241818,29815.05336872305,24613.622365939584,92091.94767928043,13854.886926489004
2047,61383.90842250738,49597.7365517579,184678.53453029197,25939.173623522987,26695.600576014116,22160.301191940387,82907.99173584545,12715.539331503696,75699.50983168777,59489.52638549623,219958.69655377485,28704.239150015525,1876.3191663886628,1596.9409698162972,6159.391700919586,1007.2145423221483,55597.15031442438,44616.721776958555,166255.7093878567,22829.182045849415,279360.06054265396,201438.36643317805,781084.6964829393,80378.47122004698,183357.7769560353,132821.16745739395,505262.9982629722,53492.77638728367,19871.75198444435,16744.237648792623,63232.78428354775,10146.294500828035,12933.334364391338,10967.041596239156,41832.15504773503,6797.955930099904,30332.30235592625,25082.84579642681,93755.29394934906,14189.395938547164
2048,62389.81329178883,50499.48884032879,187908.29978106942,26550.69053668944,27155.885105491754,22578.879117246273,84387.8206555009,13017.054001577428,76887.57396008729,60537.70250621179,223849.46911828805,29384.592972140123,1925.0224209058658,1640.7368676096507,6342.965727338527,1038.5786960883377,56501.718939402,45423.13311491568,169387.7532016869,23368.01096575901,283499.822191628,204839.47193827084,794575.1996530157,82307.51240240585,186075.42057041664,135062.87846416765,514056.8405727832,54774.4013177505,20264.244136370744,17100.773471582615,64627.3577639501,10407.685498150231,13221.185669928982,11228.206817530943,42873.840685882395,6988.830669957992,30849.551343129457,25552.069226914035,95418.64021941766,14523.904950605323
2049,63395.71816107027,51401.24112889969,191138.0650318469,27162.207449855887,27616.16963496939,22997.457042552156,85867.64957515632,13318.568671651157,78075.63808848683,61585.87862692734,227740.24168280128,30064.946794264717,1973.7256754230689,1684.532765403004,6526.539753757468,1069.9428498545271,57406.28756437963,46229.544452872804,172519.79701551708,23906.83988566861,287639.58384060196,208240.5774433636,808065.7028230922,84236.5535847647,188793.06418479802,137304.58947094134,522850.68288259424,56056.02624821731,20656.736288297136,17457.309294372604,66021.93124435245,10669.076495472425,13509.036975466628,11489.372038822728,43915.52632402976,7179.705409816078,31366.80033033266,26021.29265740126,97081.98648948628,14858.413962663484
2050,64401.623030351715,52302.99341747058,194367.83028262435,27773.724363022335,28076.454164447026,23416.03496785804,87347.47849481176,13620.083341724887,79263.70221688636,62634.0547476429,231631.01424731448,30745.300616389315,2022.4289299402717,1728.3286631963574,6710.11378017641,1101.3070036207164,58310.856189357255,47035.955790829925,175651.84082934726,24445.66880557821,291779.34548957594,211641.6829484564,821556.2059931688,86165.59476712355,191510.7077991794,139546.30047771506,531644.5251924052,57337.65117868413,21049.228440223527,17813.845117162593,67416.5047247548,10930.467492794622,13796.888281004272,11750.537260114514,44957.21196217712,7370.580149674164,31884.049317535864,26490.516087888485,98745.3327595549,15192.922974721643
2051,65066.9695820205,52927.792494279514,196414.16869950635,28246.394428678388,28189.283909318357,23535.139643411123,87188.49307095812,13731.787539613695,80219.25787577954,63505.87063308775,234500.25483767607,31374.321585335256,1988.9493990220979,1700.5844015059909,6502.723638816568,1085.7975239116984,58958.222596315856,47637.05521640766,177433.12250760698,24892.10623092655,295763.32216830464,214962.27357366894,834662.6350450546,88226.76996474134,194100.92450846892,141715.44838092703,539778.1577793027,58697.218709777844,20929.486082108455,17724.54549318731,66292.23027624196,10901.10043947885,13628.17043305749,11614.41074012198,43817.28766406064,7302.274082796155,32064.420160032852,26671.078184873837,98800.90160574435,15347.89976548893
2052,65732.3161336893,53552.59157108845,198460.50711638835,28719.064494334438,28302.113654189685,23654.244318964207,87029.5076471045,13843.491737502505,81174.8135346727,64377.68651853259,237369.49542803768,32003.342554281196,1955.469868103924,1672.840139815624,6295.333497456728,1070.2880442026803,59605.58900327446,48238.1546419854,179214.4041858667,25338.543656274895,299747.2988470333,218282.8641988815,847769.0640969404,90287.94516235913,196691.14121775847,143884.59628413897,547911.7903662001,60056.78624087156,20809.743723993382,17635.245869212027,65167.9558277291,10871.733386163078,13459.452585110708,11478.28422012945,42677.36336594417,7233.968015918146,32244.791002529837,26851.640281859192,98856.4704519338,15502.876556256218
2053,66397.66268535808,54177.39064789738,200506.84553327033,29191.73455999049,28414.943399061016,23773.348994517295,86870.52222325087,13955.195935391313,82130.36919356589,65249.502403977436,240238.73601839927,32632.36352322714,1921.9903371857504,1645.0958781252575,6087.943356096886,1054.7785644936625,60252.955410233066,48839.25406756313,180995.68586412646,25784.981081623235,303731.275525762,221603.45482409402,860875.4931488263,92349.12035997694,199281.357927048,146053.74418735094,556045.4229530976,61416.35377196527,20690.001365878314,17545.94624523674,64043.68137921625,10842.366332847307,13290.734737163928,11342.157700136917,41537.43906782769,7165.661949040136,32425.161845026825,27032.202378844544,98912.03929812323,15657.853347023505
2054,67063.00923702687,54802.18972470632,202553.18395015234,29664.40462564654,28527.773143932343,23892.45367007038,86711.53679939725,14066.900133280124,83085.92485245905,66121.31828942228,243107.9766087609,33261.38449217308,1888.5108062675765,1617.3516164348907,5880.553214737045,1039.2690847846445,60900.32181719167,49440.35349314087,182776.96754238618,26231.41850697158,307715.25220449065,224924.04544930658,873981.9222007121,94410.29555759473,201871.57463633755,148222.89209056288,564179.0555399951,62775.92130305898,20570.25900776324,17456.646621261458,62919.40693070339,10812.999279531534,13122.016889217146,11206.031180144386,40397.51476971122,7097.355882162127,32605.53268752381,27212.7644758299,98967.608144312675,15812.830137790794
2055,67728.35578869566,55426.988801515254,204599.52236703434,30137.074691302594,28640.602888803674,24011.558345623464,86552.55137554361,14178.604331168932,84041.48051135223,66993.13417486713,245977.21719912247,33890.40546111902,1855.0312753494027,1589.6073547445242,5673.1630733772045,1023.7596050756265,61547.68822415027,50041.452918718605,184558.2492206459,26677.85593231992,311699.22888321936,228244.6360745191,887088.351252598,96471.47075521252,204461.79134562708,150392.03999377484,572312.6881268925,64135.4888341527,20450.51664964817,17367.346997286175,61795.132482190544,10783.632226215763,12953.299041270364,11069.904660151853,39257.59047159474,7029.049815284118,32785.9035300208,27393.32657281525,99023.17699050212,15967.80692855808
2056,68450.64619107133,56100.346771157645,206163.09882585832,30639.29805909055,28772.291479129675,24148.336893886746,86373.99818554187,14303.111369556655,85045.5251795925,67908.2206302663,248753.51394682704,34546.99194460746,1823.2890498118131,1563.4223889159418,5472.599962295051,1009.352826074843,62236.27613122454,50679.23428736551,186176.72509637522,27147.71719012868,315854.9240423349,231715.99655672762,900856.121339923,98620.42464506484,207146.99749964208,152645.61139526143,580827.3181097965,65545.11507302229,20340.83326069773,17289.067790923866,60695.82790119819,10764.112454423013,12805.155356047231,10950.266992382258,38223.82209996019,6970.0381018682165,32990.38714245292,27595.875828437325,99087.36333756719,16137.971147711665
2057,69172.936593447,56773.704740800036,207726.6752846823,31141.521426878506,28903.980069455676,24285.11544215003,86195.44499554012,14427.618407944377,86049.56984783277,68823.30708566547,251529.81069453157,35203.57842809588,1791.5468242742236,1537.2374230873593,5272.036851212898,994.9460470740595,62924.86403829882,51317.01565601241,187795.20097210456,27617.578447937438,320010.61920145043,235187.3570389361,914623.8914272481,100769.37853491714,209832.20365365708,154899.182796748,589341.9480927004,66954.74131189188,20231.149871747293,17210.788584561553,59596.52332020584,10744.592682630264,12657.011670824098,10830.629324612662,37190.05372832564,6911.026388452314,33194.87075488504,27798.4250840594,99151.54968463226,16308.135366865252
2058,69895.22699582267,57447.06271044242,209290.25174350632,31643.744794666465,29035.668659781673,24421.893990413315,86016.89180553838,14552.1254463321,87053.61451607304,69738.39354106465,254306.10744223613,35860.16491158432,1759.8045987366338,1511.052457258777,5071.473740130745,980.539268073276,63613.4519453731,51954.79702465932,189413.67684783388,28087.439705746194,324166.31436056603,238658.71752114463,928391.6615145731,102918.33242476945,212517.40980767205,157152.75419823456,597856.5780756044,68364.36755076145,20121.46648279685,17132.509378199244,58497.21873921348,10725.072910837516,12508.867985600964,10710.991656843069,36156.2853566911,6852.014675036412,33399.35436731717,28000.974339681477,99215.73603169732,16478.29958601884
2059,70617.51739819834,58120.42068008481,210853.8282023303,32145.96816245442,29167.357250107674,24558.672538676597,85838.33861553663,14676.632484719823,88057.6591843133,70653.47999646382,257082.40418994066,36516.751395072744,1728.0623731990443,1484.8674914301944,4870.9106290485915,966.1324890724925,64302.03985244738,52592.57839330622,191032.15272356322,28557.300963554953,328322.00951968157,242130.07800335312,942159.4316018983,105067.28631462176,215202.61596168706,159406.32559972114,606371.2080585083,69773.99378963104,20011.783093846414,17054.23017183693,57397.91415822113,10705.553139044767,12360.724300377831,10591.353989073474,35122.51698505655,6793.002961620509,33603.837979749296,28203.52359530355,99279.92237876239,16648.46380517242
2060,71339.80780057401,58793.7786497272,212417.4046611543,32648.191530242377,29299.045840433675,24695.45108693988,85659.7854255349,14801.139523107546,89061.70385255358,71568.566451863,259858.70093764522,37173.33787856118,1696.3201476614547,1458.682525601612,4670.347517966438,951.725710071709,64990.62775952165,53230.35976195312,192650.62859929254,29027.162221363713,332477.7046787971,245601.43848556164,955927.2016892233,107216.24020447407,217887.82211570206,161659.89700120772,614885.8380414123,71183.62002850063,19902.099704895976,16975.95096547462,56298.60957722877,10686.033367252017,12212.580615154699,10471.716321303878,34088.748613422,6733.9912482046075,33808.32159218142,28406.072850925626,99344.10872582746,16818.628024326008
